auction_id,"Seller ID","Seller Name","Seller DBA","Seller Address","Seller City","Seller State","Seller Zip","Seller Contact","Seller Phone","Buyer ID","Buyer Name","Buyer DBA","Buyer Address","Buyer City","Buyer State","Buyer Zip","Buyer Contact","Buyer Phone","Price Charged to Customer",VIN,"Vehicle Year","Vehicle Make","Vehicle Model","Vehicle Trim","Vehicle Class","Green Light","Payment Status","Pickup Slip Released","Does not Run","Starts and Dies","Fails to Move Forward or Reverse","Transmission Problem","4WD/Drivetrain Problem"
214430,6350,"Sandy Sansing Brookhaven LLC","Toyota of Brookhaven","890 Brookway Blvd",Brookhaven,MS,39601,"Prentiss Smith",601-823-7000,12282,"Harris Imports",,"4420 Government St",Mobile,AL,36693,"Alsie Harris",[phone],200.0,2GTEC19T7X1520825,1999,GMC,Sierra,SLE,Pickup,0.0,ta_on_file,1,0,0,0,0,0
270471,4308,"ACV Auto",ACV,"For Pick up location please call 1-[phone] option 6",Buffalo,NY,14203,"Jill Kazmierczak",716-418-8684,14145,"J and A Auto Center",,"211 Broadway St",Raynham,MA,02767,"Jason El Daccache",978-376-0067,575.0,JTEHH20V130191382,2003,Toyota,Rav4,Base,"Small Crossover/SUV",1.0,pending,0,0,0,0,1,0
274519,7242,"Courtesy Oldsmobile, Inc.","Jim Shorkey Auto Group","470 Arctic Street",Mckeesport,PA,15132,"Mike Opel",,17025,"Prime Honda",,"1575 VFW Parkway","West Roxbury",MA,02132,"Mark Hoch",6174697100,700.0,1FAHP2KT5AG101048,2010,Ford,Taurus,SHO,"Full-Size Car",1.0,picked_up,0,0,0,0,0,0
298845,161,"Towne Chrysler Dodge Jeep, Inc.",,"5130 Camp Road",Hamburg,NY,14075,"Mike Roeder",716-646-5200,15138,"Volkswagen of Orland Park",,"8920 West 159th Street","Orland Park",IL,60462,"Matt Huckstadt",708-428-5000,650.0,1C6RR7LGXGS357772,2016,Ram,1500,SLT,Pickup,1.0,pending,0,0,0,0,0,0
313842,4459,"Williams Toyota of Elmira (Vehicle Pickup @ J&R)",,"498 Glenmary Drive",Owego,NY,13831,"James Oppedisano","[phone] Jess (J&R)",14063,"CarSoldier LLC",,"PO BOX 193",Oriskany,NY,13424,"Colin Smith",3154640636,125.0,1G6KD54Y7WU796213,1998,Cadillac,DeVille,Base,other,1.0,pending,0,0,0,0,0,0
318066,4879,"Haldeman Ford, Inc.","Haldeman Ford Subaru","607 NJ Highway 33",Trenton,NJ,08619,"Tim Lorang",609-586-7600,19150,"Great Bridge Auto Sales Corporation","Wine Automotive","343 North Battlefield Blvd, Suite 100",Chesapeake,VA,23320,"Jeffrey M. Wine",757-373-3693,225.0,WDBWK54F37F168544,2007,Mercedes-Benz,"SLK Class",SLK280,"Sporty Car",1.0,to_be_floored,1,0,0,0,0,0
317303,1134,"Albany B, LLC","BMW of South Albany","617 Route 9 West",Glenmont,NY,12077,"Kody Caulfield",518-463-3141,11360,"Mainstream Motors, LLC",,"559 Main St, Unit A",Plymouth,CT,06782,"Samy Ahmad",860-845-5252,100.0,1J4GA59177L121275,2007,Jeep,Wrangler,"Unlimited Sahara","Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
317026,9136,"Pine Belt Enterprises, Inc.",,"1088 Route 88/ Ocean Ave",Lakewood,NJ,08701,"Shawn Maloney",732-523-5314,5750,"International Recovery Service, Inc.","500 Drive Now","6824 Frankford Avenue",Philadelphia,PA,19135,"Larry Laken",215-333-8800,100.0,YV4CZ982081435228,2008,Volvo,XC90,,"Large Luxury Crossover/SUV",1.0,,0,0,0,0,0,0
323441,2906,"Reydel Volkswagen",,"2034 Lincoln Highway",Edison,NJ,08817,"Mohamed Elkholy","[phone]-ASK FOR MOE",17168,"Glenside Auto Sales Company Inc",,"20 West Glenside Ave",Glenside,PA,19038,"Benjamin Catanese",215-884-4900,150.0,3VW1K7AJ2BM386870,2011,Volkswagen,Jetta,Base,"Small Car",1.0,pending,0,0,0,0,0,0
328685,4558,"Liberty Automotive, LTD","Liberty Toyota","4397 Route 130 South",Burlington,NJ,08016,"Rodney Bohler","[phone] ext. 6413",10184,"Evergreen Subaru",,"774 Center Street",Auburn,ME,04210,"Christopher Dunn",207-786-8500,600.0,4S4BSAAC8F3224041,2015,Subaru,Outback,Base,"Large Crossover/SUV",1.0,to_be_floored,1,0,0,0,0,0
329918,4841,"Circle Chevrolet Co.","Circle Chevrolet","641 Shrewsbury Avenue",Shrewsbury,NJ,07702,"Scott Spadafora",732-741-3130,7651,"Top Gun Auto Body, LLC",,"7002 Tonnelle Avenue","North Bergen",NJ,07047,"Joseph Rivera",201-430-8747,125.0,2CNALPEW2A6246151,2010,Chevrolet,Equinox,LT,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
331472,520,"Depaula Chevrolet, Inc.",,"1 Fairfield Ave",Albany,NY,12205,"Shawn Townsend","[phone] (Shawn)",7651,"Top Gun Auto Body, LLC",,"7002 Tonnelle Avenue","North Bergen",NJ,07047,"Joseph Rivera",201-430-8747,275.0,JHMCP26749C016141,2009,Honda,Accord,EX,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
307554,9176,"Lithia Orchard Park-H LLC","Lithia Honda ","3590 Southwestern Blvd","Orchard Park",NY,14127,"Clayton Fanning","[phone]",12836,"Elite Motor Cars",,"14609 miles ave",Cleveland,OH,44128,"Antonio Herrod",216-299-3898,325.0,1FAHP3F21CL131505,2012,Ford,Focus,SE,"Small Car",1.0,paid,1,0,0,0,0,0
339698,12004,"Somerset Motors Partnership","Lexus of Bridgewater","1550 Route 22 East",Bridgewater,NJ,08807,"Justin Wainwright",732-271-4000,17246,"JAH Motorsport Corp.",,"1870 Kuser Road",Trenton,NJ,08690,"Jose L. Heredia",609-249-4910,125.0,JTEES43A682032443,2008,Toyota,Highlander,Sport,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
340185,17839,"Pacifico Ford, Inc.",,"6701 Essington Ave.",Philadelphia,PA,19153,"Jim Solomon",215-492-1700,17246,"JAH Motorsport Corp.",,"1870 Kuser Road",Trenton,NJ,08690,"Jose L. Heredia",609-249-4910,100.0,1FAHP2EW8BG106350,2011,Ford,Taurus,SEL,"Full-Size Car",1.0,pending,0,0,0,0,0,0
340442,4308,"ACV Auto",ACV,"For Pick up location please call 1-[phone] option 6",Buffalo,NY,14203,"Jill Kazmierczak",716-418-8684,17246,"JAH Motorsport Corp.",,"1870 Kuser Road",Trenton,NJ,08690,"Jose L. Heredia",609-249-4910,575.0,5FNYF5H14GB019464,2016,Honda,Pilot,LX,"Large Crossover/SUV",1.0,pending,0,0,0,0,1,0
341738,17839,"Pacifico Ford, Inc.",,"6701 Essington Ave.",Philadelphia,PA,19153,"Jim Solomon",215-492-1700,3215,"Sho Case Auto, LLC","Sho Case Auto","556 RT 36",Belford,NJ,07718,"Arthur Liviev",908-692-0857,200.0,4T3ZK11A19U017851,2009,Toyota,Venza,,"Large Crossover/SUV",1.0,paid,1,0,0,0,0,0
343148,649,"Robert Basil, Inc","Robert Basil Buick GMC Cadillac","3475 Southwestern Blvd","Orchard Park",NY,14127,"Jeff Buck",716-667-2000,17783,"Steinle Chevrolet Buick",,"1014 East McPherson Highway",Clyde,OH,43410,"Brad Meade",419-547-9483,400.0,1GT120CG6BF225756,2011,GMC,"Sierra 2500",SLE,Pickup,1.0,paid,1,0,0,0,0,0
343894,13802,"LaFontaine CDJR of Fenton, Inc.","LaFontaine Used Car King","16555 Silver Parkway",Fenton,MI,48430,"Matt Jury",810-208-4822,4166,"Phil Steinle Chevrolet Buick, Inc.",,"2205 Hayes Ave",Sandusky,OH,44870,"Phil Steinle Jr",419-625-7000,275.0,1J8GR48K97C688616,2007,Jeep,"Grand Cherokee",Laredo,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
344457,5904,"Danbury Auto Partnership","Honda of Danbury","102 Federal Road",Danbury,CT,06810,"Todd Lemay (Honda of Danbury)",203-730-5699,4166,"Phil Steinle Chevrolet Buick, Inc.",,"2205 Hayes Ave",Sandusky,OH,44870,"Phil Steinle Jr",419-625-7000,725.0,2FMDK49C18BA90393,2008,Ford,Edge,Limited,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
345229,5265,"Tony Domiano Auto Dealerships Inc","Tony Domiano Chrysler Jeep Dodge","940 Scranton Carbondale Highway",Archbald,PA,18403,"Tony Domiano Jr.",570-876-6000,10556,"Edison Auto Sales","Edison Nissan","401 Route 1 South",Edison,NJ,08817,"Samuel Moncayo",732-867-0400,250.0,2C3CDXGJ6JH332289,2018,Dodge,Charger,"R/T 392","Full-Size Car",1.0,pending,0,0,0,0,0,0
347303,2179,"Cortland Chrysler Dodge Jeep, Inc.",,"3878 West Road",Cortland,NY,13045,"Jeffery Geiger",315-930-4680,10184,"Evergreen Subaru",,"774 Center Street",Auburn,ME,04210,"Christopher Dunn",207-786-8500,600.0,WAUF2AFC9EN140860,2014,Audi,S6,Prestige,"Luxury Car",1.0,to_be_floored,0,0,0,0,0,0
347746,3168,"Bob Gillingham Ford Inc",,"8383 Brook Park Rd",Cleveland,OH,44129,"Mike Spencer",216-398-1300,10611,"Medcalf Motors LLC","Truck World","12491 sw highway 54",Augusta,KS,67010,"Craig Medcalf",316-733-2126,1025.0,1FTPW14575KE92627,2005,Ford,F150,Lariat,Pickup,1.0,error,0,0,0,0,0,0
349584,402,"Haddad Motor Group, Inc.","Haddad Toyota","1030 State Route 20","New Lebanon",NY,12125,"Joe Scibelli","[phone] Call Butch for Pi",7651,"Top Gun Auto Body, LLC",,"7002 Tonnelle Avenue","North Bergen",NJ,07047,"Joseph Rivera",201-430-8747,250.0,5TDKK4CC8AS331276,2010,Toyota,Sienna,LE,Minivan,1.0,pending,0,0,0,0,0,0
351495,1890,"Sun Auto Warehouse of Cortland",,"3870 State Route 281",Cortland,NY,13045,"Peter Detor","[phone] (Kenny)",13768,"Mashal International, LLC","Car Bargain","187 West Shirley Ave",Warrenton,VA,20186,"Dorota Khan",540-349-5000,525.0,1D4HB38N84F123534,2004,Dodge,Durango,ST,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
351387,5004,"MB Toms, LLC","Matt Blatt Kia of Toms River","1070 Route 37 West","Toms River",NJ,08757,"Henry Bryk",732-281-0000,9003,"King Richards' Auto Center",,"801 Taunton Ave","East Providence",RI,02914,"Richard Palumbo",401-434-6985,400.0,1J4PN2GK2BW574919,2011,Jeep,Liberty,Sport,"Small Crossover/SUV",1.0,deposited,1,0,0,0,0,0
348810,4308,"ACV Auto",ACV,"For Pick up location please call 1-[phone] option 6",Buffalo,NY,14203,"Jill Kazmierczak",716-418-8684,20382,"Car City LLC",,"202 S Main Street","East Windsor",CT,06088,"David Hamadi",860-386-6876,,WAUSF78K39N039636,2009,Audi,A4,"Premium Plus","2009 Audi A4 Premium Plus",1.0,paid,1,0,0,0,0,0
353665,1889,"Sun Chevrolet, Inc",,"7542 Lakeport Road",Chittenango,NY,13037,"Peter Detor","[phone] KENNY",152,"River Front Auto Sales","The Auto Store","6499 South Transit Road",Lockport,NY,14094,"John Mancuso",716-625-6205,300.0,1C4RJFAG5DC506012,2013,Jeep,"Grand Cherokee",Laredo,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
353118,4880,"Lithia of Troy, LLC ","Carbone Subaru","800 Hoosick Road",Troy,NY,12180,"Fred L. Diamond",518-279-5079,3197,"Goldline Auto, LLC","Goldline Auto, LLC","447 Court Street",Binghamton,NY,13904,"Ozzie Tezel",607-624-8020,275.0,JF1GG685X5H808996,2005,Subaru,Impreza,Outback,"Small Car",1.0,pending,0,0,0,0,0,0
353984,20358,"TURNER-JOHNSON DODGE, INC","JOHNSON DODGE CHRYSLER JEEP RAM","1210 HWY 39 NORTH",Meridian,MS,39301,"TURNER-JOHNSON DODGE, INC",800-236-5738,19727,"Key Truck Sales, Inc.",,"2716 N. Main St",Baytown,TX,77521,"John Keeler",281-427-7528,650.0,3D7MS48C65G778121,2005,Dodge,"Ram 3500",SLT,Pickup,1.0,pending,0,0,0,0,0,0
355749,2205,"Fayetteville Dodge",,"5427 North Burdick Street",Fayetteville,NY,13066,"Chris Atwater",,18527,"HPB Auto, LLC","Indianapolis Trucks ","9431 Threel Road",Indianapolis,IN,46240,"Robert Herr (RJ)",317-538-0754,800.0,1GCGTBE39F1207980,2015,Chevrolet,Colorado,LT,Pickup,1.0,error,0,0,0,0,0,0
355792,402,"Haddad Motor Group, Inc.","Haddad Toyota","1030 State Route 20","New Lebanon",NY,12125,"Joe Scibelli","[phone] Call Butch for Pi",3461,"Enfield Street Auto Sales",,"907 Enfield St",Enfield,CT,06082,"Vincent Bergamini",860-253-0556,175.0,5TBBV54148S518821,2008,Toyota,Tundra,SR5,Pickup,1.0,pending,0,0,0,0,0,0
355786,402,"Haddad Motor Group, Inc.","Haddad Toyota","1030 State Route 20","New Lebanon",NY,12125,"Joe Scibelli","[phone] Call Butch for Pi",3461,"Enfield Street Auto Sales",,"907 Enfield St",Enfield,CT,06082,"Vincent Bergamini",860-253-0556,175.0,JTKKT624260153533,2006,Scion,xA,Base,"Small Car",0.0,pending,0,0,0,0,0,0
356726,5679,"Par K Enterprises, Inc.",,"825 South First Street",Fulton,NY,13069,"Thomas Gilbo",315-598-8118,1721,"Macrocar Sales",,"957 Canton Rd",Akron,OH,44312,"Milan Jokic",330-989-8843,500.0,WDBRH81J65F684948,2005,Mercedes-Benz,"C Class",C240,"Luxury Car",1.0,pending,0,0,0,0,0,0
355774,191,"1135 Millersport Highway LLC","Northtown Toyota Volkswagen Scion","1135 Millersport Highway",Buffalo,NY,14226,"Dave Martin",716-836-4600,7854,"Elliott Motors, Inc.",,"14391 Highway 460 West",Ezel,KY,41425,"Sidney Allen",606-359-2399,675.0,JTLKT334850194742,2005,Scion,xB,Base,"Small Car",1.0,pending,0,0,0,0,0,0
357039,15156,"Adirondack Trnsportain III LLC","Della Subaru Of Plattsburgh","170 Luzerne Road",Queensbury,NY,12804,"Joe Ruddy","[phone] Phil for Pick up",9003,"King Richards' Auto Center",,"801 Taunton Ave","East Providence",RI,02914,"Richard Palumbo",401-434-6985,350.0,JF1GH63688H814667,2008,Subaru,Impreza,Outback,"Small Car",1.0,ta_on_file,0,0,0,0,0,0
357004,15945,"Gene Langan VW",,"816 New London Turnpike",Glastonbury,CT,06033,"Chris Tornaquindici",860-633-0261,9003,"King Richards' Auto Center",,"801 Taunton Ave","East Providence",RI,02914,"Richard Palumbo",401-434-6985,175.0,1FADP3F27DL354079,2013,Ford,Focus,SE,"Small Car",1.0,ta_on_file,0,0,0,0,0,0
357031,1889,"Sun Chevrolet, Inc",,"7542 Lakeport Road",Chittenango,NY,13037,"Peter Detor","[phone] KENNY",9003,"King Richards' Auto Center",,"801 Taunton Ave","East Providence",RI,02914,"Richard Palumbo",401-434-6985,450.0,JM1CW2CL8C0142596,2012,Mazda,Mazda5,Touring,"Small Car",1.0,ta_on_file,0,0,0,0,0,0
354203,10362,"DCH NY Motors LLC","DCH Wappingers Falls Toyota Auto Group","1349 Route 9","Wappingers Falls",NY,12590,"Karl Boye",845-296-4207,8728,"Gas On The Run Inc",,"1075 Newman ave",Seekonk,MA,02771,"Zouhir Sendian",5086399425,500.0,4T1BE46K39U899173,2009,Toyota,Camry,LE,"Mid-Size Car",1.0,approved,0,1,0,0,0,0
355610,16519,"Tasca Automotive Group CT East, Inc.","Tasca Ford - CT","250 Webster Square Road",Berlin,CT,06037,"Michael Katsounakis",860-828-3546,8810,"Komplete Auto",,"4975 Auburn Road",Utica,MI,48317,"Kasie Goolsby",586-254-6630,950.0,1FDSE35F13HA63702,2003,Ford,"Commercial Vans",E350,"Full-Size Van",0.0,pending,0,0,0,1,0,0
357389,14624,"Liberty Ford Lincoln, Inc. ",,"1423 Tuscarawas St West",Canton,OH,44702,"Mitch Ury",330-456-2781,5783,"Cardinal Auto Sales",,"5429 Fayetteville Road",Raleigh,NC,27603,"Hassan Mohamed",919-523-0033,675.0,1FBNE31LX9DA58824,2009,Ford,"E350 Vans",XLT,"Full-Size Van",1.0,ta_on_file,0,0,0,0,0,0
357068,3190,"Botnick Chevrolet",,"179-83 Front Street",Binghamton,NY,13905,"Jason Bales",607-723-8971,13768,"Mashal International, LLC","Car Bargain","187 West Shirley Ave",Warrenton,VA,20186,"Dorota Khan",540-349-5000,450.0,1GDJG31U141193824,2004,GMC,"Commercial Vans","G3500 Series","Full-Size Van",1.0,pending,0,0,0,0,0,0
357257,18132,"Ed Martin Nissan Of Fishers",,"13397 Britton Park Road",Fishers,IN,46038,"Ryan Greenberg",317-863-2424,12629,"BP Automotive","DBA Car Direct Sales","2829 Old Rochester Rd",Springfield,IL,62703,"Bp Automotive Dba Car Direct Sales",217-361-8160,350.0,3D4PG5FV8AT107587,2010,Dodge,Journey,SXT,"Large Crossover/SUV",1.0,paid,1,0,0,0,0,0
354306,4841,"Circle Chevrolet Co.","Circle Chevrolet","641 Shrewsbury Avenue",Shrewsbury,NJ,07702,"Scott Spadafora",732-741-3130,17281,"Ed Auto Sales, Inc.",,"907-11 Broadway ",Newark,NJ,07104,Edwin,973-482-0028,125.0,5NMSH73E89H287764,2009,Hyundai,"Santa Fe",SE,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
356861,14234,"Andy Mohr Chevrolet, Inc.",,"2712 East Main St.",Plainfield,IN,46168,"Gib Branthoover",,7854,"Elliott Motors, Inc.",,"14391 Highway 460 West",Ezel,KY,41425,"Sidney Allen",606-359-2399,400.0,1GTEK19T95E168040,2005,GMC,"Sierra 1500",SLT,Pickup,1.0,pending,0,0,0,0,0,0
356678,2430,"Canandaigua Motors, Inc.","Canandaigua Chrysler Dodge Jeep","2591 Rochester Road",Canandaigua,NY,14424,"Jeff Kesel",585-394-3440,9148,"National Wide Motors, Inc.",,"9001 Pendleton Pike",Indianapolis,IN,46236,"Yadira Garcia",317-875-1002,775.0,5N1AR18BX9C602403,2009,Nissan,Pathfinder,S,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
357901,3835,"Burlington Chevrolet, Inc.","Burlington Chevrolet","105 East Route 130 South",Burlington,NJ,08016,"Terry Killo",609-227-4562,19150,"Great Bridge Auto Sales Corporation","Wine Automotive","343 North Battlefield Blvd, Suite 100",Chesapeake,VA,23320,"Jeffrey M. Wine",757-373-3693,450.0,1HGCR2F32FA031108,2015,Honda,Accord,LX,"Mid-Size Car",1.0,to_be_floored,0,0,0,0,0,0
357978,11286,"Keller Chevrolet Inc.",,"3600 Genesee St",Buffalo,NY,14225,"Dean Jackson",716-912-0620,13768,"Mashal International, LLC","Car Bargain","187 West Shirley Ave",Warrenton,VA,20186,"Dorota Khan",540-349-5000,525.0,2T1BR32E15C329070,2005,Toyota,Corolla,CE,"Small Car",1.0,pending,0,0,0,0,0,0
357980,2046,"Mike Basil Motors, Inc.","Basil Toyota","6157 South Transit Road",Lockport,NY,14094,"Ryan Hunter",716-625-8444,4166,"Phil Steinle Chevrolet Buick, Inc.",,"2205 Hayes Ave",Sandusky,OH,44870,"Phil Steinle Jr",419-625-7000,425.0,5N1AN08W56C531941,2006,Nissan,Xterra,SE,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
357993,4879,"Haldeman Ford, Inc.","Haldeman Ford Subaru","607 NJ Highway 33",Trenton,NJ,08619,"Tim Lorang",609-586-7600,19150,"Great Bridge Auto Sales Corporation","Wine Automotive","343 North Battlefield Blvd, Suite 100",Chesapeake,VA,23320,"Jeffrey M. Wine",757-373-3693,425.0,1FM5K7B88DGA86422,2013,Ford,Explorer,Base,"Large Crossover/SUV",1.0,to_be_floored,0,0,0,0,0,0
358057,13336,"King Coal Chevrolet Company",,"1508 East Main St","Oak Hill",WV,25901,"Chase Barton",304-469-2901,19150,"Great Bridge Auto Sales Corporation","Wine Automotive","343 North Battlefield Blvd, Suite 100",Chesapeake,VA,23320,"Jeffrey M. Wine",757-373-3693,525.0,1GTR2VE78CZ327329,2012,GMC,"Sierra 1500",SLE,Pickup,1.0,to_be_floored,0,0,0,0,0,0
357946,19497,"Bull Motor Company",,"224 Hwy 64 W",Wynne,AR,72396,"Brian Bull",8702382800,13113,"Jim Johnson ford",,"1838 south main st",Atmore,AL,36502,"Tommy Bailey",877-993-6739,575.0,3GCUKSEJ7EG331508,2014,Chevrolet,"Silverado 1500","LTZ Z71",Pickup,1.0,paid,1,0,0,0,0,0
358313,17052,"Richardson Enterprises, Inc.","Shore Toyota","4236 Black Horse Pike","Mays Landing",NJ,08330,"Nick Cantatore",609-645-2770,20451,"ESTRELLA NATIONAL AUTO LLC",,"510 SOUTH UNION ST",Lawrence,MA,01843,"Samuel Estrella",9788858383,475.0,JHMGE8G22AC034798,2010,Honda,Fit,Base,"Small Car",1.0,approved,0,0,0,0,0,0
358323,4239,"Able Ford of New Jersey, Inc.","All American Ford, Subaru & Isuzu","3698 Route 9 South","Old Bridge",NJ,08857,"Greg Pfeffer",732-212-6261,19150,"Great Bridge Auto Sales Corporation","Wine Automotive","343 North Battlefield Blvd, Suite 100",Chesapeake,VA,23320,"Jeffrey M. Wine",757-373-3693,475.0,3FA6P0H77ER371693,2014,Ford,Fusion,SE,"Mid-Size Car",1.0,to_be_floored,0,0,0,0,0,0
358364,4483,"Weisleder, Inc.","All American Ford Point Pleasant","3306 Bridge Avenue","Point Pleasant Beach",NJ,08742,"Greg Pfeffer",732-892-4200,19150,"Great Bridge Auto Sales Corporation","Wine Automotive","343 North Battlefield Blvd, Suite 100",Chesapeake,VA,23320,"Jeffrey M. Wine",757-373-3693,475.0,WD3PE7CC7B5533882,2011,Mercedes-Benz,"2500 Sprinter Vans","High Roof","Full-Size Van",1.0,to_be_floored,0,0,0,0,0,0
358558,3372,"3900 Sheridan Drive, LLC","Northtown Kia","3900 Sheridan Drive",Buffalo,NY,14226,"Kevin Hahn",716-217-2390,20533,"Art Auto Sales",,"450 Baltimore Summerset Rd",Baltimore,OH,43105,"Mack Hanna",614-301-8759,475.0,JM3ER293480177299,2008,Mazda,CX-7,,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
358463,13336,"King Coal Chevrolet Company",,"1508 East Main St","Oak Hill",WV,25901,"Chase Barton",304-469-2901,19150,"Great Bridge Auto Sales Corporation","Wine Automotive","343 North Battlefield Blvd, Suite 100",Chesapeake,VA,23320,"Jeffrey M. Wine",757-373-3693,525.0,2GCEK13C671704567,2007,Chevrolet,"Silverado 1500",LS,Pickup,1.0,to_be_floored,0,0,0,0,0,0
335110,715,"C. Basil Ford, Inc",,"1540 Walden Ave",Buffalo,NY,14225,"Robert Petroffski",716-893-1000,5402,"Ron Marhofer Auto Mall","Ron Marhofer Hyundai/Lincoln/Mitsubishi","1350 Main St","Cuyahoga Falls",OH,44221,"Greg Marquart",330-940-4010,350.0,KMHTC6AE3DU128177,2016,Hyundai,Veloster,Turbo,other,1.0,,0,0,0,0,0,0
