auction_id,"Seller ID","Seller Name","Seller DBA","Seller Address","Seller City","Seller State","Seller Zip","Seller Contact","Seller Phone","Buyer ID","Buyer Name","Buyer DBA","Buyer Address","Buyer City","Buyer State","Buyer Zip","Buyer Contact","Buyer Phone","Price Charged to Customer",VIN,"Vehicle Year","Vehicle Make","Vehicle Model","Vehicle Trim","Vehicle Class","Green Light","Payment Status","Pickup Slip Released","Does not Run","Starts and Dies","Fails to Move Forward or Reverse","Transmission Problem","4WD/Drivetrain Problem"
361184,5706,"Acton Lincoln Mercury, Inc.","Acton Chrysler Dodge Jeep Ram","196 Great Road",Acton,MA,01720,"Dennis Arsenault",978-263-7300,11399,"Ron's Auto Used Car Sales","Ron's Auto ","38 Mumford Drive","West Rutland",VT,05777,"Ronald Jensen",802-438-5434,250.0,3G5DA03E13S584810,2003,Buick,Rendezvous,CX,"Large Crossover/SUV",1.0,paid,1,0,0,0,0,0
359374,3821,"Kia of Stamford / GGL, LLC",,"263 Selleck St",Stamford,CT,06902,"Robert Ricucci (Stm Subaru & Kia)",203-883-8888,11981,"The Last Frontier, Inc.",,"59 Brighton Road",Andover,NJ,07821,"Brian Piccolo",908-223-7614,200.0,1G8AJ52FX4Z119752,2004,Saturn,Ion,2,"Small Car",1.0,paid,1,0,0,0,0,0
360169,13371,"Lambert Buick GMC",,"2409 Front St","Cuyahoga Falls",OH,44221,"Alex Tedrick",330-923-9771,17016,"H.E. McGonigal, Inc.","H.E. McGonigal Buick Cadillac GMC","2828 East Markland Ave",Kokomo,IN,46901,"Travis Shedron","[phone] (Travis)",450.0,1GKKNVLS5HZ105374,2017,GMC,Acadia,SLT2,"Large Crossover/SUV",1.0,paid,1,0,0,0,0,0
361258,11679,"Mercedes-Benz of Warwick",,"1557 Bald Hill Rd",Warwick,RI,02886,"Erik Laberge",401-354-2747,20824,"G and f wholesale",,"15 rita ln",Albany,NY,12211,Michel,5189616338,325.0,4JGBB86EX8A354551,2008,Mercedes-Benz,"M Class",ML350,"Large Luxury Crossover/SUV",1.0,pending,0,0,0,0,0,0
361282,8139,"Planet Subaru, Inc.",,"596 Washington St",Hanover,MA,02339,"James Greene",781-826-4444,2259,"RY Motors, LLC",,"3395 Howlett Hill Road",Camillus,NY,13031,"Roman Bandura",315-877-6682,475.0,5UXWX5C55BL713888,2011,BMW,X3,XDrive28i,"Small Luxury Crossover/SUV",1.0,paid,1,0,0,0,0,0
360328,5794,"Audi South Burlington",,"1325 Shelburne Road","South Burlington",VT,05403,"David Swartz",802-861-3466,11962,"Brascar, Inc.",,"9 Sharon Court",Bethel,CT,06801,"Lucas Miranda Carrijo","[phone] (Roy)",450.0,WA1BV74L37D083587,2007,Audi,Q7,Premium,"Large Luxury Crossover/SUV",1.0,pending,0,0,0,0,0,0
361186,8411,"Websmart Auto, Inc.",,"4621 West Ridge Road",Spencerport,NY,14559,"Guy Barbera","[phone] - Jon",8713,"Bryon's Auto, LLC",,"172 Kelsey Street",Newington,CT,06111,"Jeremy Lee",860-296-1088,475.0,1N4AL24E69C178137,2009,Nissan,Altima,S,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
360872,5800,"Flemington Ford",,"215 RT 202",Flemington,NJ,08822,"Pete Chicarelli",,8713,"Bryon's Auto, LLC",,"172 Kelsey Street",Newington,CT,06111,"Jeremy Lee",860-296-1088,300.0,JN8AZ18W99W102873,2009,Nissan,Murano,S,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
360653,4364,"Planet Kia",,"3007 Scranton Carbondale Hwy.",Olyphant,PA,18447,"Tom Wegmann",570-382-3297,8713,"Bryon's Auto, LLC",,"172 Kelsey Street",Newington,CT,06111,"Jeremy Lee",860-296-1088,325.0,3FAHP07Z98R266346,2008,Ford,Fusion,SE,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
360326,5812,"Colonial Cars Inc","Colonial Kia","2300 Walthall Center Drive",Chester,VA,23836,"Bill Houtz",804-431-3838,8713,"Bryon's Auto, LLC",,"172 Kelsey Street",Newington,CT,06111,"Jeremy Lee",860-296-1088,600.0,5XYKT3A18BG001094,2011,Kia,Sorento,LX,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
360272,19090,"BETLEY CHEVROLET",,"50 N MAIN ST",Derry,NH,03038,"JOHN MACNEIL",603-434-1546,8713,"Bryon's Auto, LLC",,"172 Kelsey Street",Newington,CT,06111,"Jeremy Lee",860-296-1088,250.0,1GCEK19C99Z292808,2009,Chevrolet,"Silverado 1500",LS,Pickup,1.0,pending,0,0,0,0,0,0
360263,5751,"Nissan of Keene",,"544 Monadnock Highway",Swanzey,NH,03446,Tony,603-357-7945,8713,"Bryon's Auto, LLC",,"172 Kelsey Street",Newington,CT,06111,"Jeremy Lee",860-296-1088,225.0,1J4NF1FB1BD193736,2011,Jeep,Compass,Base,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
360957,12560,"Chapman Chrysler Jeep Dodge",,"1100 Easton Road",Horsham,PA,19044,"Dave Mancinelli",215-674-3600,19796,"Used Cars Station LLC",,"4710, Hanover Pike",Manchester,MD,21102,"Almaz Kharisov",4435223798,225.0,1G1JC52F547303579,2004,Chevrolet,Cavalier,Base,"Small Car",1.0,pending,0,0,0,0,0,0
360974,15777,"Chapman Ford of Lancaster",,"5201 Manheim Pike","East Petersburg",PA,17520,"Tom Evans ",717-299-4331,3824,"Big T's Auto Sales LLC",,"1414 Broad St",Bloomfield,NJ,07003,"Anthony Tuminaro",973-844-9099,275.0,2A4GP54L36R666502,2006,Chrysler,"Town & Country",Touring,Minivan,1.0,pending,0,0,0,0,0,0
360030,7228,"Minuteman Volkswagen",,"39 North Road",Bedford,MA,01730,"Timmy Pullo",781-275-8000,9965,"Arrow Motors","1330 E. St. George Corp.","1330 E. St. George Ave",Linden,NJ,07036,"Robert Siciliano",908-486-9858,375.0,JN8AZ1MW5BW159079,2011,Nissan,Murano,SV,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
360213,19544,"Parkway II, LLC","Newburgh Toyota Scion","218 Rt. 17k",Newburgh,NY,12550,"Mario Giordano",9144901521,9965,"Arrow Motors","1330 E. St. George Corp.","1330 E. St. George Ave",Linden,NJ,07036,"Robert Siciliano",908-486-9858,175.0,1HGCR2F53GA019696,2016,Honda,Accord,Sport,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
360816,6287,"Pine Belt Automotive, Inc.","Pine Belt Automotive ","229 Route 37 East","Toms River",NJ,08753,"Michael Nickerson",732-349-3030,9965,"Arrow Motors","1330 E. St. George Corp.","1330 E. St. George Ave",Linden,NJ,07036,"Robert Siciliano",908-486-9858,125.0,2HGFB6E54FH702047,2015,Honda,Civic,Si,"Small Car",1.0,pending,0,0,0,0,0,0
361204,1889,"Sun Chevrolet, Inc",,"7542 Lakeport Road",Chittenango,NY,13037,"Peter Detor","[phone] KENNY",16943,"Brad Meade's Downtown Motor Sales, LLC",,"226 South Front St",Fremont,OH,43420,"Brad Meade",419-680-1800,600.0,1GCEK14X28Z247931,2008,Chevrolet,"Silverado 1500",W/T,Pickup,1.0,pending,0,0,0,0,0,0
360050,4903,"M7 Motors","Volkswagen of Streetsboro","855 Classic Drive",Streetsboro,OH,44241,"Dominic Cinalli",216-322-7888,5567,"CarNation Auto Group, LLC",,"22180 Harrisburg Westville Rd ","North Benton",OH,44449,"Marcus Marsili",234-562-1011,125.0,1A8HW58PX7F526362,2007,Chrysler,Aspen,Limited,"Large Luxury Crossover/SUV",1.0,pending,0,0,0,0,0,0
361155,4481,"AAM Auto Sales, LLC","All American Mazda","575 Burnt Tavern Road",Brick,NJ,08724,"Greg Pfeffer","[phone]",18563,"Auttumn's Automotive, LLC",,"27 Maiden Lane",Lisbon,NY,13658,"Anthony Foti",315-323-7156,600.0,1FMCU93198KA76645,2008,Ford,Escape,XLT,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
361210,1297,"Wholesale Cars Online, LLC","Sun Auto Warehouse","8010 Brewerton Road",Cicero,NY,13039,"Peter Detor","[phone] KENNY",18563,"Auttumn's Automotive, LLC",,"27 Maiden Lane",Lisbon,NY,13658,"Anthony Foti",315-323-7156,250.0,JF1SG63626G759293,2006,Subaru,Forester,X,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
361206,1889,"Sun Chevrolet, Inc",,"7542 Lakeport Road",Chittenango,NY,13037,"Peter Detor","[phone] KENNY",18563,"Auttumn's Automotive, LLC",,"27 Maiden Lane",Lisbon,NY,13658,"Anthony Foti",315-323-7156,275.0,1G1ZC5E07CF265240,2012,Chevrolet,Malibu,LT,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
360686,18842,"NOYES VOLKSWAGEN",,"18 PRODUCTION AVE",Keene,NH,03431,"SPENCER NOYES",6033577220,5245,"R & A Auto Sales, LLC",,"1171-1173 Park Ave",Cranston,RI,02910,"Roberto S. Gomez",401-275-6000,200.0,5TDDK3EH8BS054738,2011,Toyota,Highlander,Limited,"Large Crossover/SUV",0.0,pending,0,0,0,0,0,0
359795,817,"Mastel Ford, Inc","Mastel Ford Lincoln","1674 Olean Portville Road",Olean,NY,14760,"Matt Peters",716-372-7272,86,"Mark Shiffhauer","Mark's Auto & Paint","5202 Seneca St",Buffalo,NY,14224,"Mark Schiffauer",716-674-5788,150.0,3FADP4BJ2BM178380,2011,Ford,Fiesta,SE,other,0.0,pending,0,0,0,0,0,0
360869,5422,"FRANK GALOS CHEVROLET",,"884 Portland Rd",Saco,ME,04072,"James Allie",207-284-5986,3052,"Jamie Croyle","Croyle's Quality Cars","974 State Route 67","Ballston Spa",NY,12020,"Jamie Croyle",518-605-7588,425.0,1FTWW33F91EB44371,2001,Ford,F350SD,XLT,Pickup,1.0,pending,0,0,0,0,0,0
360552,15157,"Adirondack Transportation, LLC","Della Chevrolet Of Plattsburgh","170 Luzerne Road",Queensbury,NY,12804,"Joe Ruddy","518-2611591 Phil for Pick up",496,"John Spaccarelli","Spaccarelli, John","23 Old Route 6",Carmel,NY,10512,"John Spaccarelli",845-656-1888,275.0,JF1GE76689G520686,2009,Subaru,Impreza,WRX,"Small Car",1.0,pending,0,0,0,0,0,0
361312,6400,"Maguire cars LLC","Maguire Hyundai Maguire Subaru","154 Cecil Malone Drive",Ithaca,NY,14850,"Bobby Hobbs",607-273-8585,16591,"New Century Auto",,"949 w genesee st",Syracuse,NY,13204,"Mario Klisanin","[phone] (Mario)",125.0,KNAFE[phone],2005,Kia,Spectra5,SX,"Small Car",1.0,pending,0,0,0,0,0,0
360865,19349,"CNAC Little Rock",,"6055 Landers Rd","North Little Rock",AR,72117,"Matt Enderlin",5019751100,20802,"Dependable Pre-owned Vehicles",,"2723 South Mendenhall",Memphis,TN,38115,"Darius hester",19015460347,250.0,1FMCU04197KB80786,2007,Ford,Escape,Limited,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
361399,5666,"Valley Volkswagen, Inc.",,"314 Lee Jackson Highway",Staunton,VA,24401,"Chris Huffman",540-213-9000,12003,"Carlotta Car Sales- Kingston, Inc.",,"303 Wyoming Ave",Kingston,PA,18704,"Charles Pompey",570-885-0656,450.0,1J4NF2GBXAD572835,2010,Jeep,Patriot,Sport,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
361427,13328,"Juno USA Inc","City Mitsubishi","10575 Atlantic Blvd",Jacksonville,FL,32225,"Fawad Ahmad",904-565-2489,7718,autobuycenter.com,,"6145 Savannah Highway",Ravenel,SC,29470,"Jason Seabrook",843-225-5900,375.0,WDDNG71X27A103422,2007,Mercedes-Benz,"S Class",S550,"Luxury Car",1.0,pending,0,0,0,0,0,0
360930,17846,"LB Auto of 112, LLC","112 Mitsubishi","2004 Route 112",Medford,NY,11763,"Joe Lanza",631-758-2277,17050,"Courtesy Motors, Inc.","Courtesy Chrysler Jeep Dodge","440 28th St SE","Grand Rapids",MI,49548,"Jeffrey Hillard","[phone] (Jeff direct line",1100.0,2B3CJ5DT1AH200797,2010,Dodge,Challenger,R/T,"Sporty Car",1.0,pending,0,0,0,0,0,0
361484,16777,"JONES CHEVROLET INC",,"21505 RT 6",Warren,PA,16365,"Jesse Milne",814-723-7222,11449,"D & A East Coast Auto Sales, LLC",,"1921 Buffalo Road",Erie,PA,16510,"Darrel J. Beason",814-315-1170,125.0,2G4WC582X71228893,2007,Buick,LaCrosse,CX,"Mid-Size Car",0.0,pending,0,0,0,0,0,0
361472,10340,"Great Lakes Ford, Inc.","Thayer Ford Nissan","18039 North Dixie Highway","Bowling Green",OH,43402,"Kyle Friedley",419-353-5271,13279,"Wilson & Wilson, Ltd","Integrity Automall","310 North Washington St",Tiffin,OH,44883,"Bob Wilson",419-447-7497,125.0,5GTDN136068141761,2006,Hummer,H3,,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
361531,5769,"Kody Imports II, LLC","Waldorf Toyota","2600 Crain Highway",Waldorf,MD,20601,"Thomas Kody",301-843-3700,5075,"Dlawer A. Doski","Global Motors","115 Main Street",Binghamton,NY,13905,"Peko Doski",607-651-6203,450.0,3VWSE69M04M144943,2004,Volkswagen,Jetta,GLI,"Small Car",0.0,pending,0,0,0,0,0,0
361530,10006,"Molye Chevrolet Inc",,"115 West Main Street","Honeoye Falls",NY,14472,"Vito Arbore",585-512-8648,10598,"Roadmaster Motors, LLC",,"543 Concord Street",Holliston,MA,01746,"Patrick Ditucci",774-277-2836,500.0,2GTFK69U321384019,2002,GMC,"Sierra 1500",Denali,Pickup,1.0,pending,0,0,0,0,0,0
349911,807,"Matthews GM Chevy","Matthews GM Chevy","3721 Old Vestal Road",Vestal,NY,13850,"Jim Breward",607-798-8000,14016,"United Auto Wholesalers, LLC",,"3600 Airline Blvd",Portsmouth,VA,23701,"Adam Cherry",757-499-0006,600.0,WMEEJ31X18K095878,2008,Smart,fortwo,passion,"Small Car",1.0,pending,0,0,0,0,0,0
361577,4459,"Williams Toyota of Elmira (Vehicle Pickup @ J&R)",,"498 Glenmary Drive",Owego,NY,13831,"James Oppedisano","[phone] Jess (J&R)",4315,"Brian M. Malchak",,"2272 Ridge Road","Mc Graw",NY,13101,"Brian M. Malchak",315-663-4025,150.0,5TDZK23C37S022830,2007,Toyota,Sienna,LE,Minivan,0.0,pending,0,0,0,0,0,0
361263,16276,"Dick Wickstrom Chevrolet, Inc.",,"555 East Irving Park Road",Roselle,IL,60172,"John Pontarelli",630-529-7070,13518,"city limits auto inc",,"901 west washington st",Woodstock,IL,60098,Steve,8153370700,125.0,1FTNF20557EA38381,2007,Ford,F250SD,XL,Pickup,0.0,pending,0,0,0,0,0,0
361318,6400,"Maguire cars LLC","Maguire Hyundai Maguire Subaru","154 Cecil Malone Drive",Ithaca,NY,14850,"Bobby Hobbs",607-273-8585,325,"Marina Dodge Chrysler, Inc.",,"941 Ridge Road",Webster,NY,14580,"Kurt Huffman",585-671-3000,225.0,4S3BNAC66F3051221,2015,Subaru,Legacy,Premium,"Mid-Size Car",1.0,to_be_floored,1,0,0,0,0,0
361622,320,"Lebrun, LLC","Lebrun Toyota","2435 State Route 332",Canandaigua,NY,14424,"Jeff Holtz",585-394-5280,4315,"Brian M. Malchak",,"2272 Ridge Road","Mc Graw",NY,13101,"Brian M. Malchak",315-663-4025,200.0,JTMBK31V786048585,2008,Toyota,RAV4,Limited,"Small Crossover/SUV",0.0,pending,0,0,0,0,0,0
360667,4364,"Planet Kia",,"3007 Scranton Carbondale Hwy.",Olyphant,PA,18447,"Tom Wegmann",570-382-3297,14327,"Ocean View",,"437 New Brunswick Ave",Fords,NJ,08863,"Ocean View",9084774389,,1GYDE637X40117356,2004,Cadillac,SRX,Base,other,1.0,paid,1,0,0,0,0,0
357517,19568,"Burns Buick GMC Inc",,"500, west Rte. 70",Marlton,NJ,08053,"GREGORY POLLICE",8569833700,6500,"Family Auto Brokers",,"632 W 1ST AVE",Roselle,NJ,07203,"Family Auto Brokers",9082412277,175.0,1G1ND52J23M530926,2003,Chevrolet,Malibu,Base,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
361490,13064,"Waikem Motors","Waikem Economy","4012 Lincoln Way E",Massillon,OH,44646,"Ken Lyons",330-478-8199,13279,"Wilson & Wilson, Ltd","Integrity Automall","310 North Washington St",Tiffin,OH,44883,"Bob Wilson",419-447-7497,200.0,3G5DA03E24S513682,2004,Buick,Rendezvous,CX,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
361539,15550,"Toyota of Cedar Park",,"5600 183A Toll Road",Leander,TX,78641,"Robert Heredia","[phone] (Double R Towing)",14291,"Atlas Group, Inc.","Elite Auto Mall","5703 San Pedro Ave","San Antonio",TX,78212,"Armia Mazaheri",210-734-9000,200.0,JTEZU14R030009985,2003,Toyota,4Runner,SR5,"Large Crossover/SUV",0.0,pending,0,0,0,0,0,0
3611321,4558,"Liberty Automotive, LTD","Liberty Toyota","4397 Route 130 South",Burlington,NJ,08016,"Rodney Bohler","[phone] ext. 6413",14327,"Ocean View",,"437 New Brunswick Ave",Fords,NJ,08863,"Ocean View",9084774389,125.0,5FNRL384X8B067113,2008,Honda,Odysset,EX,other,,,0,0,0,0,0,0
360188,9044,"Stanford Allen Chevrolet Cadillac",,"15180 South Dixie Highway",Monroe,MI,48161,"Ben Almester",734-242-4200,20533,"Art Auto Sales",,"450 Baltimore Summerset Rd",Baltimore,OH,43105,"Mack Hanna",614-301-8759,350.0,3VWRM71K89M024669,2009,Volkswagen,Jetta,SE,"Small Car",1.0,error,0,0,0,0,0,0
361098,13900,"Riata Ford",,"10507 Highway 290 East",Manor,TX,78653,"Travis Hall",512-454-3711,17580,"Pleasanton Truck Company",,"217 2nd St",Pleasanton,TX,78064,"Jason Smith",830-569-3447,225.0,3D7MX48C27G724285,2007,Dodge,"Ram 3500",SLT,Pickup,1.0,pending,0,0,0,0,0,0
360945,3468,"Northwest Hills Automotive",,"2065 East Main Street",Torrington,CT,06790,"Carman T. Dragone","[phone]",19150,"Great Bridge Auto Sales Corporation","Wine Automotive","343 North Battlefield Blvd, Suite 100",Chesapeake,VA,23320,"Jeffrey M. Wine",757-373-3693,625.0,1FBZX2ZG7GKA37080,2016,Ford,"T350 Vans",XLT,"Full-Size Van",1.0,to_be_floored,0,0,0,0,0,0
360802,9949,"MMCA 16, LLC","Della KIA","170 Luzerne Road",Queensbury,NY,12804,"Joe Ruddy","[phone] Phil for Pick up",19208,"SMS Autowerks, LLC",,"39 Chambersbridge Rd Suite #124",Lakewood,NJ,08701,"James Keech",848-234-7969,400.0,1B3HB48B87D379764,2007,Dodge,Caliber,SXT,"Small Car",1.0,pending,0,0,0,0,0,0
361645,8677,"Global Motors Corp.","Global Auto Mall","1099 Route 22",Plainfield,NJ,07060,"Craig Horsch",908-757-4000,3824,"Big T's Auto Sales LLC",,"1414 Broad St",Bloomfield,NJ,07003,"Anthony Tuminaro",973-844-9099,125.0,1J8GR48K18C123455,2008,Jeep,"Grand Cherokee",Laredo,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
361288,5186,"Tasca Automotive Group Inc","Tasca Ford","1300 Pontiac Avenue",Cranston,RI,02920,"Colton Capobianco",401-681-1300,18837,"Village Motors",,"227 Burnside Ave","East Hartford",CT,06108,"Gregory Mullins",8607296545,150.0,YV4982CZ4A1566094,2010,Volvo,XC90,,"Large Luxury Crossover/SUV",1.0,pending,0,0,0,0,0,0
539463,10738,"Cooper Chevrolet, Inc",,"1300 South Quintard Avenue",Anniston,AL,36207,"Chad M. Pearson",256-236-4481,9966,"Executive Automotive, LLC",,"945 Main Street","West Columbia",SC,29170,"David Westfall",803-400-2410,450.0,1YVHP84D345N89770,2004,Mazda,Mazda6,S,other,,,0,0,0,0,0,0
361815,16719,"Sames Bastrop CDJ, Inc.",,"1586 State Highway 71 West","Cedar Creek",TX,78612,"Robbie Robbins",512-772-2227,15427,"MRC, Inc. ","Plaza Auto Sales","7815 Hammerly Blvd",Houston,TX,77055,"Marvin McMurrey",713-682-1234,275.0,1GCEK19T21E191895,2001,Chevrolet,"Silverado 1500",LT,Pickup,0.0,pending,0,0,0,0,0,0
360987,18731,"CAIN BMW INC","Cain BMW","6461 WHIPPLE AVE NW","North Canton",OH,44720,"Randy Turner",330-494-5588,17030,"Bose Motors, Inc.",,"14030 South Cicero Ave",Crestwood,IL,60418,"Sean Bailey",708-897-9421,525.0,1GKEC13T05R181665,2005,GMC,Yukon,SLT,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
360965,6737,"Steingold Auto Sales, LTD","Steingold Volvo","766 Broadway",Pawtucket,RI,02861,"Stephen M. Bernardo",401-723-4700,18837,"Village Motors",,"227 Burnside Ave","East Hartford",CT,06108,"Gregory Mullins",8607296545,225.0,YV1952AS6C1163829,2012,Volvo,S80,Base,other,1.0,paid,1,0,0,0,0,0
361507,10213,"Enterprise Rental Buffalo",,"245 Cayuga Road",Buffalo,NY,14225,"Jason Bolt",716-632-1115,13325,"AlbanyT, LLC","Northway Toyota Scion","727 New Loudon Road",Latham,NY,12110,"John Chidsey",518-783-1951,425.0,1GYKNFRS8JZ141083,2018,Cadillac,XT5,"Premium Luxury","Large Luxury Crossover/SUV",1.0,pending,0,0,0,0,0,0
361868,18682,"Lehigh Valley Motor Cars Inc.","Mercedes Benz Porsche Lehigh Valley","3401 Lehigh St.",Allentown,PA,18103,"Paul Goodwin",610-439-1555,12693,"Michaels Auto Center","Dick Michaels' Inc.","457 Old York Road","New Hope",PA,18938,"Barry Blount",215-862-9677,125.0,4JGAB57EX4A492383,2004,Mercedes-Benz,"M Class",ML350,"Large Luxury Crossover/SUV",1.0,pending,0,0,0,0,0,0
361880,13036,"Waikem Motors, Inc.","Waikem Hyundai","3748 Lincoln Way East",Massillon,OH,44646,"Joshua Tracy",234-521-7413,20379,"Selig Leasing Co. Inc.",,"2510 s.108th",Milwaukee,WI,53227,"Mark Gabardi",414-327-2100,625.0,2FMDK4KC2BBA40779,2011,Ford,Edge,Limited,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
361896,20985,"James Motor Company",,"2440 Richmond Road",Lexington,KY,40502,"Eddie Barntley",8592681150,7348,"Motion Auto LLC",,"2962 Ariens Drive",Hebron,KY,41048,"Daniel J Bosch Jr.",859-240-4045,200.0,4JGBF7BE7AA596756,2010,Mercedes-Benz,"GL Class",GL450,"Large Luxury Crossover/SUV",1.0,pending,0,0,0,0,0,0
361881,232,"Wheatfield Village Motors, Inc.","Lia Honda","4891 Transit Road",Buffalo,NY,14221,"Kurt Schroeder",716-632-3323,11449,"D & A East Coast Auto Sales, LLC",,"1921 Buffalo Road",Erie,PA,16510,"Darrel J. Beason",814-315-1170,200.0,3VWEF71K87M133803,2007,Volkswagen,Jetta,Wolfsburg,"Small Car",1.0,pending,0,0,0,0,0,0
355593,11888,"Andy Mohr Kia",,"8789 East US Highway 36",Avon,IN,46123,"Jon Burgoni",317-713-1922,17525,"TLC Motors",,"206 North Truman Blvd","Crystal City",MO,63019,"Larry Crismon Jr.",636-543-3111,400.0,1G1ZB5E02CF194645,2012,Chevrolet,Malibu,LS,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
361002,5794,"Audi South Burlington",,"1325 Shelburne Road","South Burlington",VT,05403,"David Swartz",802-861-3466,634,"Mapledale Motors, LLC",,"8096 State Route 12",Barneveld,NY,13304,"David Gleasman",315-725-6240,300.0,4S4BRBKC7D3316724,2013,Subaru,Outback,Limited,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
361590,3232,"Fox Imports Inc","Fox Toyota Subaru","188 Grant Ave Road ",Auburn,NY,13021,"Robert Carlson",315-253-8739,19668,"Ted Britt Sterling Chevrolet LLC","Ted Britt Chevrolet","46990 HARRY BYRD HWY",Sterling,VA,20164,"GREGG M STEWART",7034507500,500.0,3GTP2VE31BG351247,2011,GMC,"Sierra 1500",SLE,Pickup,1.0,pending,0,0,0,0,0,0
