auction_id,"Seller ID","Seller Name","Seller DBA","Seller Address","Seller City","Seller State","Seller Zip","Seller Contact","Seller Phone","Buyer ID","Buyer Name","Buyer DBA","Buyer Address","Buyer City","Buyer State","Buyer Zip","Buyer Contact","Buyer Phone","Price Charged to Customer",VIN,"Vehicle Year","Vehicle Make","Vehicle Model","Vehicle Trim","Vehicle Class","Green Light","Payment Status","Pickup Slip Released","Does not Run","Starts and Dies","Fails to Move Forward or Reverse","Transmission Problem","4WD/Drivetrain Problem"
360805,520,"Depaula Chevrolet, Inc.",,"1 Fairfield Ave",Albany,NY,12205,"Shawn Townsend","[phone] (Shawn)",19668,"Ted Britt Sterling Chevrolet LLC","Ted Britt Chevrolet","46990 HARRY BYRD HWY",Sterling,VA,20164,"GREGG M STEWART",7034507500,525.0,1GNKVGKD4EJ137986,2014,Chevrolet,Traverse,LT,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
361970,10362,"DCH NY Motors LLC","DCH Wappingers Falls Toyota Auto Group","1349 Route 9","Wappingers Falls",NY,12590,"Karl Boye",845-296-4207,10088,"Indy Auto Man, LLC",,"4031 South East St",Indianapolis,IN,46227,"Eugene Gorin",317-439-9826,900.0,JF2SH6CC0AH915168,2010,Subaru,Forester,"X Premium","Small Crossover/SUV",1.0,pending,1,0,0,0,0,0
361692,9900,"Portsmouth Chevrolet",,"549 US Highway 1 Bypass",Portsmouth,NH,03801,"Scott Desrosiers",603-436-5010,11399,"Ron's Auto Used Car Sales","Ron's Auto ","38 Mumford Drive","West Rutland",VT,05777,"Ronald Jensen",802-438-5434,300.0,1G1ZU63826F131221,2006,Chevrolet,Malibu,"LTZ Maxx","Mid-Size Car",1.0,pending,0,0,0,0,0,0
362049,5665,"Nissan of Staunton, Inc.","Valley Nissan of Staunton","297 Lee Jackson Highway",Staunton,VA,24401,"Chris Huffman",540-213-9000,13746,"Damas Auto, LLC",,"25358 Pleasant Valley Road, Suite120",Chantilly,VA,20152,"Ayham Khalaf",571-367-2933,250.0,3VWRF31Y18M400411,2008,Volkswagen,"New Beetle",SE,"Small Car",1.0,pending,0,0,0,0,0,0
361889,20632,"Phil Wright Autoplex",,"3300 E. Main",Russellville,AR,72811,"Brad Hottinger",4799681555,6820,"Lauer Motor Company LLC","Lauer Auto","226 E Ross Ave, Suite 104",Clearwater,KS,67026,"Jordan Lauer",316-992-2590,500.0,2T2HK31UX7C036337,2007,Lexus,"RX 350",,"Large Luxury Crossover/SUV",1.0,pending,0,0,0,0,0,0
362147,13900,"Riata Ford",,"10507 Highway 290 East",Manor,TX,78653,"Travis Hall",512-454-3711,14291,"Atlas Group, Inc.","Elite Auto Mall","5703 San Pedro Ave","San Antonio",TX,78212,"Armia Mazaheri",210-734-9000,200.0,JA4LS21H23J023991,2003,Mitsubishi,"Montero Sport",ES,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
362100,16530,"Ingersoll Auto of Pawling, LLC",,"55 Route 22",Pawling,NY,12564,"Ryan Goldstein",845-878-6900,9399,"Rob's Quality Car Care of New Rochelle Inc.","New Rochelle Motors","730 Main Street","New Rochelle",NY,10801,"Chris Walls (NR Motors)",914-365-2022,125.0,4S3BMBP68D3044366,2013,Subaru,Legacy,Limited,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
362174,19962,"Pioneer Used Auto & RV Sales Inc",,"4544 5th st Rd",Huntington,WV,25701,"JAMES RAMEY",304-522-6999,8681,"Elvis Auto Sales, LLC",,"6266 Division Ave South","Grand Rapids",MI,49548,"Amy Sarak",616-888-2106,600.0,3GNFK16Z83G150882,2003,Chevrolet,Suburban,"1500 LT","Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
362057,10171,"Fenton Family Dealerships","Toyota Volvo of Keene","591 Monadnock Hwy",Swanzey,NH,03446,"Matthew Mead",603-354-5010,7665,"Bridgewater Vehicle Sales","Bridgewater Acura","1231 Route 22",Bridgewater,NJ,08807,"William Craig","[phone] Bill",400.0,JF1VA1B60H9828282,2017,Subaru,WRX,Base,"Small Car",1.0,pending,1,0,0,0,0,0
362043,10171,"Fenton Family Dealerships","Toyota Volvo of Keene","591 Monadnock Hwy",Swanzey,NH,03446,"Matthew Mead",603-354-5010,12537,"Zinov Business Enterprise, Inc.","MBM Auto Sales","115 Lyanough Road",Hyannis,MA,02601,"Dmitry Zinov",508-778-8888,275.0,1J4GL48K74W294481,2004,Jeep,Liberty,Sport,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
361893,9900,"Portsmouth Chevrolet",,"549 US Highway 1 Bypass",Portsmouth,NH,03801,"Scott Desrosiers",603-436-5010,12537,"Zinov Business Enterprise, Inc.","MBM Auto Sales","115 Lyanough Road",Hyannis,MA,02601,"Dmitry Zinov",508-778-8888,225.0,JN8AS5MT1DW515113,2013,Nissan,Rogue,S,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
361981,5769,"Kody Imports II, LLC","Waldorf Toyota","2600 Crain Highway",Waldorf,MD,20601,"Thomas Kody",301-843-3700,20889,"Dukes Automotive LLC",,"614 S. Market",Lancaster,SC,29720,"Claude Lewis Mauldin Jr",8033132482,575.0,1C4BJWDG8GL289251,2016,Jeep,Wrangler,"Unlimited Sport","Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
362315,325,"Marina Dodge Chrysler, Inc.",,"941 Ridge Road",Webster,NY,14580,"Kurt Huffman",585-671-3000,4180,"Discount Auto Sales",,"48 4th  Street",Passaic,NJ,07055,"Mehmet Arvasi",973-928-4848,425.0,1GC1KVEG4BF168628,2011,Chevrolet,"Silverado 2500",W/T,Pickup,1.0,pending,0,0,0,0,0,0
362369,13900,"Riata Ford",,"10507 Highway 290 East",Manor,TX,78653,"Travis Hall",512-454-3711,15349,"MCMC Auto Ltd.","Mike Carlson Motor Company","264 Exchange st",Burleson,TX,76028,"Mark Jones",817-529-7681,300.0,1FMCU0D76CKA06771,2012,Ford,Escape,XLT,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
361198,3372,"3900 Sheridan Drive, LLC","Northtown Kia","3900 Sheridan Drive",Buffalo,NY,14226,"Kevin Hahn",716-217-2390,2009,"Northway Automotive",,"730 Route 68 ",Bordentown,NJ,08505,"Jerry Fido",973-663-3800,550.0,KNADM5A3XD6125373,2013,Kia,Rio,LX,"Small Car",1.0,pending,0,0,0,0,0,0
362365,1199,"Romeo Chevrolet Buick GMC, LLC",,"1665 Ulster Ave","Lake Katrine",NY,12449,"Joseph Romeo",518-361-2250,2936,"Connecticut Auto Center",,"503 New Haven Ave",Milford,CT,06460,"Sean Glynn",203-283-9043,200.0,2CNFLEEW3A6209877,2010,Chevrolet,Equinox,LT,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
362286,8574,"Pfeiffer Lincoln Mercury Inc.",,"2424 28th St. SE","Grand Rapids",MI,49512,"Bob Hodges",616-949-7800,2726,"Sam's Used Cars, LLC",,"559 Putnam Avenue",Zanesville,OH,43701,"Gary Clark",740-453-0923,500.0,1GKLVLED6AJ152845,2010,GMC,Acadia,SLE,"Large Crossover/SUV",1.0,approved,1,0,0,0,0,0
362428,2025,"Falls Dodge, Inc.","Joe Cecconi's Chrysler Complex","2380 Military Road","Niagara Falls",NY,14304,"Casey Coram",716-297-5800,1945,"Smith's Auto Sales of Rimersburg",,"108 Reigel School Road",Rimersburg,PA,16248,"Dustin Smith",814-473-3802,375.0,3CZRU6H5XGM713357,2016,Honda,HR-V,EX,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
362491,9567,"Vision Nissan Greece",,"4000 West Ridge Rd",Rochester,NY,14626,"Joe Minarik",585-227-3800,14619,"SG Used Autos","SG Used Autos","2160 Niagara Falls Blvd",Tonawanda,NY,14150,"Salvatore Gervasi",7163311074,150.0,1G3NL52E54C211914,2004,Oldsmobile,Alero,GL,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
362511,10783,"Ed Koehn Ford Wayland, Inc.",,"1159 West Superior St",Wayland,MI,49348,"Jerry Connor",269-792-2205,16363,"Joe-K Used Cars",,"6741 Manchester Ave","Saint Louis",MO,63139,"Jason Pool",314-280-8920,600.0,JNKAY01F67M458966,2007,INFINITI,M35,Base,"Luxury Car",1.0,pending,0,0,0,0,0,0
362493,13562,"Winter Haven Dodge",,"299 Cypress Gardens Blvd","Winter Haven",FL,33880,"Clint Tunbill",863-595-2106,20891,"AUTO GALLERY LLC",,"165 Route 46",Lodi,NJ,07644,"Paul Mascitelli",973-955-2550,1150.0,WBSPM93519E201073,2009,BMW,M3,,"Luxury Car",1.0,pending,0,0,0,0,0,0
362152,9391,"Vision Buick GMC LLC",,"800 PANORAMA TRAIL",Rochester,NY,14625,"John C Pollard","585 586-6940",19701,"Drive Automotive, Inc.",,"5632 Odana Road",Madison,WI,53719,"Dan Swift",608-294-8848,850.0,SALMF1D45BA330130,2011,"Land Rover","Range Rover",HSE,"Large Luxury Crossover/SUV",1.0,pending,0,0,0,0,0,0
361573,16530,"Ingersoll Auto of Pawling, LLC",,"55 Route 22",Pawling,NY,12564,"Ryan Goldstein",845-878-6900,20274,"Diverse Auto Wholesale Inc",,"172 South Dunton Ave",Patchogue,NY,11772,"Alon Zemach",6316879699,400.0,1FTPX045X5KC07829,2005,Ford,F150,XLT,Pickup,1.0,pending,0,0,0,0,0,0
361265,6737,"Steingold Auto Sales, LTD","Steingold Volvo","766 Broadway",Pawtucket,RI,02861,"Stephen M. Bernardo",401-723-4700,11962,"Brascar, Inc.",,"9 Sharon Court",Bethel,CT,06801,"Lucas Miranda Carrijo","[phone] (Roy)",250.0,WAU4FAFL7AA079196,2010,Audi,A4,Prestige,"Luxury Car",1.0,pending,0,0,0,0,0,0
362545,6313,"Nissan of Webster, LLC","Vision Nissan","785 Ridge Road",Webster,NY,14580,"Alan Antinarelli",585-787-2000,6504,"TD Motor Leasing LLC",,"117 Van Duzer Street","Staten Island",NY,10301,"Eliahow Aflalo",917-375-2084,650.0,1N4AL2AP0CC173867,2012,Nissan,Altima,S,"Mid-Size Car",0.0,pending,0,0,0,0,0,0
362178,5747,"Price Chevrolet Company","Jim Price Chevrolet","2150 Seminole Trail",Charlottesville,VA,22901,"Gary Coppa",800-572-3158,2257,"Grand Motors Inc",,"3400 Ogden Ave",Lisle,IL,60532,"Walid Mourad",630-424-8800,850.0,WA1LFAFP0BA043184,2011,Audi,Q5,"Premium Plus","Small Luxury Crossover/SUV",1.0,approved,1,0,0,0,0,0
362328,19553,"Alpha Ural of NH",,"108 Lafayette Rd","North Hampton",NH,03862,"Blake Veinotte",603-585-5085,389,"Adam Auto Agency, LLC",,"27 Columbia Street",Rensselaer,NY,12144,"Farhan Bhatti",518-210-8645,350.0,WAUDN94F08N095435,2008,Audi,S6,,"Luxury Car",1.0,pending,0,0,0,0,0,0
354760,11606,"Arundel Ford",,"1561 Portland Road",Kennebunkport,ME,04046,"Thomas Bureau",207-985-7171,10981,"RG Motorsports, LLC",,"145 Whiting Street",Plainville,CT,06062,"Ray Guevara",860-351-5627,350.0,1GT121CG5BF123175,2011,GMC,"Sierra 2500",SLT,Pickup,1.0,approved,1,0,0,0,0,0
362605,5557,"Hunter Corp.","Hunter Chevrolet Volvo Subaru Hyundai","2520 Asheville Highway",Hendersonville,NC,28791,"Aaron Jones",828-693-8661,4782,"Sweet Rides, LLC",,"2851 N Highway 101",Greer,SC,29651,"John Lodato",864-977-1292,125.0,WVWNL7AN7AE562468,2010,Volkswagen,CC,Sport,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
362618,4879,"Haldeman Ford, Inc.","Haldeman Ford Subaru","607 NJ Highway 33",Trenton,NJ,08619,"Tim Lorang",609-586-7600,3203,"Leonard Perry Motors",,"945 Cedarbridge Ave",Brick,NJ,08723,"Jimmy Matera","[phone] - FAX",125.0,1G2JB12F[phone],2003,Pontiac,Sunfire,SE,"Small Car",1.0,approved,1,0,0,0,0,0
362233,20937,"John Megel Chevrolet",,"1392 HWY 400 S",Dawsonville,GA,30534,"Eric Abernathy",7062655400,20889,"Dukes Automotive LLC",,"614 S. Market",Lancaster,SC,29720,"Claude Lewis Mauldin Jr",8033132482,375.0,4T1BF1FKXGU208472,2016,Toyota,Camry,LE,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
362655,19546,"hyundai of wichita",,"757 n tyler rd",Wichita,KS,67212,"SPENCER CUSICK",3164408431,16363,"Joe-K Used Cars",,"6741 Manchester Ave","Saint Louis",MO,63139,"Jason Pool",314-280-8920,600.0,5NPEB4ACXBHO35263,2011,Hyundai,Sonata,GLS,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
362589,1199,"Romeo Chevrolet Buick GMC, LLC",,"1665 Ulster Ave","Lake Katrine",NY,12449,"Joseph Romeo",518-361-2250,8616,"Checker Flag Auto LLC",,"2029 Bristol Pike",Croydon,PA,19021,"Matt Calkap",215-785-2212,300.0,1GTGG25V441224219,2004,GMC,"G2500 Vans",Savana,"Full-Size Van",1.0,pending,0,0,0,0,0,0
361326,17328,"All American Lincoln- Paramus","Lincoln of Paramus","670 NJ 17",Paramus,NJ,07652,"Bryan Strozza",201-262-4900,9274,"Full Throttle","Full Throttle","100 Throop Street",Palmyra,NY,14522,"Floyd Mazzucco",315-226-2132,425.0,2LMDU88C58BJ26044,2008,Lincoln,MKX,,"Large Luxury Crossover/SUV",1.0,approved,1,0,0,0,0,0
362259,20715,"Lewis Automotive of Garden City",,"1903 E HWY 50","Garden City",KS,67846,"William Kerschen",620-275-7171,2726,"Sam's Used Cars, LLC",,"559 Putnam Avenue",Zanesville,OH,43701,"Gary Clark",740-453-0923,1150.0,3GTEK13J48G262654,2008,GMC,"Sierra 1500",SLE,Pickup,1.0,approved,1,0,0,0,0,0
362686,6264,"Mac Motors, Inc.","Hartford Toyota Superstore","135 West Service Road",Hartford,CT,06120,"Rich McAllister Jr.",860-278-5411,9003,"King Richards' Auto Center",,"801 Taunton Ave","East Providence",RI,02914,"Richard Palumbo",401-434-6985,200.0,JF1GE61658H518338,2008,Subaru,Impreza,Base,"Small Car",1.0,pending,0,0,0,0,0,0
362318,427,"Haraden Motorcar Corp.","Mohawk Honda","175 Freemans Bridge Road",Schenectady,NY,12302,"Justin McGrath",518-370-4911,11341,"J & K Auto LLC","Eastmans auto","431 e montpelier rd",Barre,VT,05641,"Peter Tadros",8024764456,275.0,5J6YH28767L000726,2007,Honda,Element,EX,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
362674,6264,"Mac Motors, Inc.","Hartford Toyota Superstore","135 West Service Road",Hartford,CT,06120,"Rich McAllister Jr.",860-278-5411,2347,"Oliverio Buick, Inc.",,"1110 Laurel Hill Road","Mc Donald",PA,15057,"Bill Oliverio",412-923-1828,650.0,1G1PG5SB4E7192990,2014,Chevrolet,Cruze,LTZ,"Small Car",1.0,pending,1,0,0,0,0,0
362699,2808,"Jim Curley Buick GMC",,"1399 River Avenue",Lakewood,NJ,08701,"Gary Stromberg",732-363-7400,3361,"Sanchez Motors LLC",,"512 Pennsylvania Ave ",Elizabeth,NJ,07201,"Luis Sanchez",908-469-0988,125.0,1D3HV13T19S775707,2009,Dodge,"Ram 1500",Laramie,Pickup,1.0,pending,0,0,0,0,0,0
362751,1889,"Sun Chevrolet, Inc",,"7542 Lakeport Road",Chittenango,NY,13037,"Peter Detor","[phone] KENNY",10541,"Joseph R. Bucciarelli	","Papa's Auto Sales","7783 Martin Road",Lima,NY,14485,"Joe Buccarelli",,200.0,1GCEK19B16E153640,2006,Chevrolet,"Silverado 1500",LT,Pickup,1.0,pending,0,0,0,0,0,0
362595,17682,"Blevins Ford, Inc.",,"1136 US Highway 11",Gouverneur,NY,13642,"Dan Beachard",315-287-0200,14016,"United Auto Wholesalers, LLC",,"3600 Airline Blvd",Portsmouth,VA,23701,"Adam Cherry",757-499-0006,750.0,1FTNW21F63EA68426,2003,Ford,F250SD,Lariat,Pickup,0.0,pending,0,0,0,0,0,0
362748,1890,"Sun Auto Warehouse of Cortland",,"3870 State Route 281",Cortland,NY,13045,"Peter Detor","[phone] (Kenny)",3169,"YLG Inc.",Autoleader,"6207 Reisterstown Road",Baltimore,MD,21215,"Andre Gelman",443-838-2465,450.0,3VWF17AT9FM646343,2015,Volkswagen,Beetle,Classic,"Small Car",1.0,pending,0,0,0,0,0,0
361950,19646,"Matthews Auto",,"3721 Old Vestal Road",Vestal,NY,13850,"Tom Wegmann",607-765-4386,4437,"Sensible Sales and Leasing",,"9916 Route 60",Fredonia,NY,14063,"Chuck Carlson",716-679-7000,375.0,1FAHP2F86EG100664,2014,Ford,Taurus,Limited,"Full-Size Car",1.0,pending,0,0,0,0,0,0
362754,1889,"Sun Chevrolet, Inc",,"7542 Lakeport Road",Chittenango,NY,13037,"Peter Detor","[phone] KENNY",440,"MIG Auto Sales, Inc.",,"667 Central Ave",Albany,NY,12206,"Grigoriy Mikhelson",518-438-0176,225.0,1C4PJMAK0CW138013,2012,Jeep,Liberty,Sport,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
362758,1889,"Sun Chevrolet, Inc",,"7542 Lakeport Road",Chittenango,NY,13037,"Peter Detor","[phone] KENNY",440,"MIG Auto Sales, Inc.",,"667 Central Ave",Albany,NY,12206,"Grigoriy Mikhelson",518-438-0176,225.0,5NMSG13D47H102534,2007,Hyundai,"Santa Fe",GLS,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
362449,6313,"Nissan of Webster, LLC","Vision Nissan","785 Ridge Road",Webster,NY,14580,"Alan Antinarelli",585-787-2000,12003,"Carlotta Car Sales- Kingston, Inc.",,"303 Wyoming Ave",Kingston,PA,18704,"Charles Pompey",570-885-0656,375.0,KMHHM66DX8U287366,2008,Hyundai,Tiburon,GS,"Sporty Car",1.0,pending,0,0,0,0,0,0
361343,5642,"Subaru of Staunton LLC","Valley Subaru","296 Lee Jackson HWY",Staunton,VA,24401,"Chris Huffman",540-213-9640,17543,"Shirlie Slack Mitsubishi",,"3475 Jeff Davis Highway",Fredericksburg,VA,22408,"Timothy McCarthy",703-431-7749,200.0,JM3ER293380180131,2008,Mazda,CX-7,,"Small Crossover/SUV",1.0,pending,0,0,0,0,0,0
362746,2808,"Jim Curley Buick GMC",,"1399 River Avenue",Lakewood,NJ,08701,"Gary Stromberg",732-363-7400,9003,"King Richards' Auto Center",,"801 Taunton Ave","East Providence",RI,02914,"Richard Palumbo",401-434-6985,400.0,1GKLRMED0AJ161065,2010,GMC,Acadia,SLT,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
362784,10783,"Ed Koehn Ford Wayland, Inc.",,"1159 West Superior St",Wayland,MI,49348,"Jerry Connor",269-792-2205,4344,"Craig's Auto & R.V. Inc","Northpointe Motors, Inc.","3650 N. US 31 S.","Traverse City",MI,49684,"Dennis Craig",2316204967,275.0,1FMCU9E75CKB70001,2012,Ford,Escape,Limited,"Small Crossover/SUV",1.0,pending,1,0,0,0,0,0
362770,361,"Marchese Ford, Inc",,"14666 Route 22","New Lebanon",NY,12125,"Joseph A Marchese Jr",518-766-5000,4180,"Discount Auto Sales",,"48 4th  Street",Passaic,NJ,07055,"Mehmet Arvasi",973-928-4848,275.0,1FTWX3BY1AEA37928,2010,Ford,F350SD,Lariat,Pickup,0.0,pending,0,0,0,0,0,0
361712,16719,"Sames Bastrop CDJ, Inc.",,"1586 State Highway 71 West","Cedar Creek",TX,78612,"Robbie Robbins",512-772-2227,14291,"Atlas Group, Inc.","Elite Auto Mall","5703 San Pedro Ave","San Antonio",TX,78212,"Armia Mazaheri",210-734-9000,175.0,1FTYR14U04PB60601,2004,Ford,Ranger,XLT,Pickup,1.0,pending,0,0,0,0,0,0
361938,6675,"Steven Kay Eye A Inc.","Steven Kia","3340 S Main Street",Harrisonburg,VA,22801,"Tanner Johnson",5402770309,4621,"J&k Auto Clinic LLC",,"400 North Nanticoke ave",Endicott,NY,13760,"Ming Zhang",6077481834,500.0,2HGEJ6329YH103820,2000,Honda,Civic,CX,"Small Car",1.0,pending,0,0,0,0,1,0
362430,6256,"Burlington Volkswagen, Inc.","Burlington Volkswagen","4500 Route 130 North",Burlington,NJ,08016,"Melvin Rodriguez",609-534-7993,17168,"Glenside Auto Sales Company Inc",,"20 West Glenside Ave",Glenside,PA,19038,"Benjamin Catanese",215-884-4900,125.0,JM1BL1TG7D1708714,2013,Mazda,Mazda3,i,"Small Car",1.0,approved,1,0,0,0,0,0
361509,5769,"Kody Imports II, LLC","Waldorf Toyota","2600 Crain Highway",Waldorf,MD,20601,"Thomas Kody",301-843-3700,11988,"DJ Enterprises Auto, LLC",,"234 East Crescent Blvd",Collingswood,NJ,08108,"Jaime Guerrero",856-854-7839,300.0,5TEUX42N79Z644301,2009,Toyota,Tacoma,SR5,Pickup,0.0,pending,0,0,0,0,0,0
361819,649,"Robert Basil, Inc","Robert Basil Buick GMC Cadillac","3475 Southwestern Blvd","Orchard Park",NY,14127,"Jeff Buck",716-667-2000,8828,"Extreme Auto Sales",,"36320 Gratiot Ave","Clinton Township",MI,48035,"Dan Skurda",586-477-0658,400.0,3GNFK16358G278824,2008,Chevrolet,Suburban,"1500 LT","Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
362780,3360,"Northtown World Auto Centre, LLC","Northtown Mazda","3920 Sheridan Drive",Buffalo,NY,14226,"Kevin Hahn",716-839-9600,20928,"Quality Automotive Group Inc","Quality Automotive Group","9010 jefferson davis hwy",Richmond,VA,23237,"Hector G Valenzuela",804-447-1754,625.0,JM1GJ1U56F1220835,2015,Mazda,Mazda6,"i Sport","Mid-Size Car",1.0,error,0,0,0,0,0,0
361741,807,"Matthews GM Chevy","Matthews GM Chevy","3721 Old Vestal Road",Vestal,NY,13850,"Jim Breward",607-798-8000,4315,"Brian M. Malchak",,"2272 Ridge Road","Mc Graw",NY,13101,"Brian M. Malchak",315-663-4025,125.0,2BCCZ8112HB541720,1987,Jeep,Wrangler,Base,"Small Crossover/SUV",0.0,pending,0,0,0,0,0,0
361331,1909,"Scoville Meno Chevy GMC",,"8 South Main St",Bainbridge,NY,13733,"Jake Scoville","[phone]- ask for ted",18563,"Auttumn's Automotive, LLC",,"27 Maiden Lane",Lisbon,NY,13658,"Anthony Foti",315-323-7156,375.0,2GCEK19J081318444,2008,Chevrolet,"Silverado 1500",W/T,Pickup,0.0,pending,0,0,0,0,0,0
361384,10368,"UAG Fairfield CA, LLC","Audi of Fairfield","435 Commerce Drive",Fairfield,CT,06825,"Chris Topham (Audi of Fairfield)",203-951-6570,5315,"MJ Traders LTD",,"610 River Drive",Garfield,NJ,07026,"Mark Gross",201-803-9784,125.0,JH4DC54896S016943,2006,Acura,RSX,Base,"Sporty Car",1.0,pending,0,0,0,0,0,0
362031,16530,"Ingersoll Auto of Pawling, LLC",,"55 Route 22",Pawling,NY,12564,"Ryan Goldstein",845-878-6900,8713,"Bryon's Auto, LLC",,"172 Kelsey Street",Newington,CT,06111,"Jeremy Lee",860-296-1088,150.0,1G11D5RR3DF105411,2013,Chevrolet,Malibu,Eco,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
362413,6313,"Nissan of Webster, LLC","Vision Nissan","785 Ridge Road",Webster,NY,14580,"Alan Antinarelli",585-787-2000,8713,"Bryon's Auto, LLC",,"172 Kelsey Street",Newington,CT,06111,"Jeremy Lee",860-296-1088,450.0,1N4CL21E08C217509,2008,Nissan,Altima,Hybrid,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
362479,9567,"Vision Nissan Greece",,"4000 West Ridge Rd",Rochester,NY,14626,"Joe Minarik",585-227-3800,8713,"Bryon's Auto, LLC",,"172 Kelsey Street",Newington,CT,06111,"Jeremy Lee",860-296-1088,475.0,3FAHP07129R171557,2009,Ford,Fusion,SE,"Mid-Size Car",1.0,pending,0,0,0,0,0,0
362324,9388,"Romeo Ford of Kingston, LLC",,"128 Route 28",Kingston,NY,12401,"Joseph Romeo",845-338-7800,8660,"Daytona Auto Sales","Daytona Auto Sales","166 Route 46 West","Little Ferry",NJ,07643,"John Velez",201-440-4445,200.0,1FMHK8D82BGA89927,2011,Ford,Explorer,XLT,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
362588,5904,"Danbury Auto Partnership","Honda of Danbury","102 Federal Road",Danbury,CT,06810,"Todd Lemay (Honda of Danbury)",203-730-5699,6504,"TD Motor Leasing LLC",,"117 Van Duzer Street","Staten Island",NY,10301,"Eliahow Aflalo",917-375-2084,375.0,JN8AZ18W99W122038,2009,Nissan,Murano,S,"Large Crossover/SUV",1.0,pending,0,0,0,0,0,0
